Year,Month,Country,Arrivals,Revenue_USD,Purpose,Hotel_Occupancy
2019,1,India,11310,1594710,Holiday,71
2019,1,UK,9178,1385878,Holiday,83
2019,1,Germany,34386,5226672,Holiday,67
2019,1,Australia,16779,2130933,Business,85
2019,1,France,4700,737900,Holiday,76
2019,1,Canada,34417,5885307,Holiday,75
2019,1,China,22704,3950496,Business,86
2019,1,Japan,25891,4064887,Business,88
2019,2,India,6241,1023524,Other,69
2019,2,UK,31468,5632772,Other,80
2019,2,Germany,16833,2289288,Other,76
2019,2,Australia,17706,2443428,Business,59
2019,2,France,6067,970720,Holiday,79
2019,2,Canada,31478,4690222,Other,72
2019,2,China,20629,3321269,Other,83
2019,2,Japan,24592,3369104,Business,69
2019,3,India,31730,3966250,Other,82
2019,3,UK,19711,2779251,Other,88
2019,3,Germany,28230,4855560,Other,73
2019,3,Australia,32861,5454926,Holiday,83
2019,3,France,29818,5337422,Holiday,60
2019,3,Canada,5177,900798,Business,62
2019,3,China,11956,2044476,Other,56
2019,3,Japan,11648,1584128,Other,82
2019,4,India,23483,3452001,Holiday,57
2019,4,UK,33373,5106069,Business,72
2019,4,Germany,33957,5738733,Business,69
2019,4,Australia,21347,3693031,Holiday,59
2019,4,France,18044,2814864,Business,92
2019,4,Canada,25426,4576680,Holiday,65
2019,4,China,10813,1362438,Holiday,85
2019,4,Japan,29155,5189590,Holiday,68
2019,5,India,26621,3354246,Business,70
2019,5,UK,33920,5902080,Business,89
2019,5,Germany,19557,2366397,Holiday,83
2019,5,Australia,9203,1408059,Holiday,83
2019,5,France,18751,3187670,Holiday,80
2019,5,Canada,34090,5829390,Other,89
2019,5,China,21037,2755847,Business,86
2019,5,Japan,23054,3273668,Business,85
2019,6,India,5074,710360,Holiday,81
2019,6,UK,12266,1717240,Other,80
2019,6,Germany,17456,2339104,Other,80
2019,6,Australia,30070,4089520,Other,68
2019,6,France,9623,1270236,Business,90
2019,6,Canada,13006,1586732,Other,90
2019,6,China,33781,5303617,Holiday,77
2019,6,Japan,5001,890178,Holiday,81
2019,7,India,25026,3979134,Business,82
2019,7,UK,31703,4279905,Business,66
2019,7,Germany,5260,941540,Business,71
2019,7,Australia,29233,4794212,Business,62
2019,7,France,25849,4109991,Other,63
2019,7,Canada,28871,3695488,Other,72
2019,7,China,13335,2000250,Other,67
2019,7,Japan,17825,2548975,Holiday,68
2019,8,India,22709,3974075,Business,80
2019,8,UK,7142,1249850,Other,66
2019,8,Germany,27736,4798328,Business,84
2019,8,Australia,4670,677150,Business,86
2019,8,France,26612,4257920,Business,76
2019,8,Canada,21176,3409336,Holiday,56
2019,8,China,30684,4602600,Holiday,82
2019,8,Japan,21948,2677656,Business,75
2019,9,India,34505,5348275,Other,74
2019,9,UK,19964,2595320,Other,85
2019,9,Germany,10443,1430691,Holiday,72
2019,9,Australia,14153,2335245,Business,73
2019,9,France,23960,3689840,Other,69
2019,9,Canada,33538,5466694,Holiday,85
2019,9,China,18057,2907177,Business,57
2019,9,Japan,26216,3748888,Business,58
2019,10,India,33165,4643100,Business,56
2019,10,UK,24240,3684480,Business,81
2019,10,Germany,26272,3178912,Holiday,70
